id,Name,gender,eye_color,race,hair_color,height,skin_color,alignment,weight
1,A-Bomb,Male,yellow,Human,No Hair,203,-,good,441
4,Abomination,Male,green,Human / Radiation,No Hair,203,-,bad,441
5,Abraxas,Male,blue,Cosmic Entity,Black,-99,-,bad,-99
6,Absorbing Man,Male,blue,Human,No Hair,193,-,bad,122
9,Agent Bob,Male,brown,Human,Brown,178,-,good,81
10,Agent Zero,Male,-,-,-,191,-,good,104
11,Air-Walker,Male,blue,-,White,188,-,bad,108
12,Ajax,Male,brown,Cyborg,Black,193,-,bad,90
19,Ammo,Male,brown,Human,Black,188,-,bad,101
21,Angel,Male,blue,-,Blond,183,-,good,68
22,Angel Dust,Female,yellow,Mutant,Black,165,-,good,57
23,Angel Salvadore,Female,brown,-,Black,163,-,good,54
26,Annihilus,Male,green,-,No Hair,180,-,bad,90
27,Ant-Man,Male,blue,Human,Blond,211,-,good,122
28,Ant-Man II,Male,blue,Human,Blond,183,-,good,86
31,Anti-Venom,Male,blue,Symbiote,Blond,229,-,-,358
32,Apocalypse,Male,red,Mutant,Black,213,grey,bad,135
36,Arachne,Female,blue,Human,Blond,175,-,good,63
37,Archangel,Male,blue,Mutant,Blond,183,blue,good,68
38,Arclight,Female,violet,-,Purple,173,-,bad,57
39,Ardina,Female,white,Alien,Orange,193,gold,good,98
40,Ares,Male,brown,-,Brown,185,-,good,270
41,Ariel,Female,purple,-,Pink,165,-,good,59
42,Armor,Female,black,-,Black,163,-,good,50
44,Atlas,Male,brown,Mutant,Red,183,-,good,101
50,Aurora,Female,blue,Mutant,Black,180,-,good,63
51,Azazel,Male,yellow,Neyaphem,Black,183,red,bad,67
56,Banshee,Male,green,Human,Strawberry Blond,183,-,good,77
57,Bantam,Male,brown,-,Black,165,-,good,54
63,Battlestar,Male,brown,-,Black,198,-,good,133
65,Beak,Male,black,-,White,175,-,good,63
66,Beast,Male,blue,Mutant,Blue,180,blue,good,181
69,Beta Ray Bill,Male,-,-,No Hair,201,-,good,216
70,Beyonder,Male,-,God / Eternal,-,-99,-,good,-99
73,Big Man,Male,blue,-,Brown,165,-,bad,71
76,Binary,Female,blue,-,Blond,180,-,good,54
78,Bird-Brain,-,-,-,-,-99,-,good,-99
79,Bird-Man,Male,-,Human,-,-99,-,bad,-99
80,Bird-Man II,Male,-,Human,-,-99,-,bad,-99
82,Bishop,Male,brown,Mutant,No Hair,198,-,good,124
85,Black Abbott,Male,red,-,Black,-99,-,bad,-99
87,Black Bolt,Male,blue,Inhuman,Black,188,-,good,95
89,Black Cat,Female,green,Human,Blond,178,-,good,54
91,Black Knight III,Male,brown,Human,Brown,183,-,good,86
93,Black Mamba,Female,green,-,Black,170,-,bad,52
95,Black Panther,Male,brown,Human,Black,183,-,good,90
97,Black Widow,Female,green,Human,Auburn,170,-,good,59
98,Blackout,Male,red,Demon,White,191,white,bad,104
99,Blackwing,Male,blue,-,Black,185,-,bad,86
100,Blackwulf,Male,red,Alien,White,188,-,-,88
101,Blade,Male,brown,Vampire,Black,188,-,good,97
102,Bling!,Female,-,-,-,168,-,good,68
103,Blink,Female,green,Mutant,Magenta,165,pink,good,56
104,Blizzard,Male,-,-,-,-99,-,bad,-99
104,Blizzard,Male,-,-,Brown,-99,-,bad,-99
105,Blizzard II,Male,brown,-,Brown,175,-,bad,77
106,Blob,Male,brown,-,Brown,178,-,bad,230
107,Bloodaxe,Female,blue,Human,Brown,218,-,bad,495
108,Bloodhawk,Male,black,Mutant,No Hair,-99,-,good,-99
109,Bloodwraith,Male,white,-,No Hair,30.5,-,bad,-99
116,Boom-Boom,Female,blue,Mutant,Blond,165,-,good,55
118,Box IV,-,brown,-,Brown / Black,-99,-,good,-99
122,Brother Voodoo,Male,brown,Human,Brown / White,183,-,good,99
125,Bullseye,Male,blue,Human,blond,183,-,bad,90
127,Bumbleboy,Male,-,-,-,-99,-,good,-99
129,Cable,Male,blue,Mutant,White,203,-,good,158
130,Callisto,Female,blue,-,Black,175,-,bad,74
132,Cannonball,Male,blue,-,Blond,183,-,good,81
133,Captain America,Male,blue,Human,blond,188,-,good,108
135,Captain Britain,Male,blue,Human,Blond,198,-,good,116
139,Captain Marvel,Female,blue,Human-Kree,Blond,180,-,good,74
142,Captain Planet,Male,red,God / Eternal,Green,-99,-,good,-99
143,Captain Universe,-,-,God / Eternal,-,-99,-,good,-99
144,Carnage,Male,green,Symbiote,Red,185,-,bad,86
145,Cat,Female,blue,-,Blond,173,-,good,61
147,Century,Male,white,Alien,White,201,grey,good,97
148,Cerebra,Female,-,Mutant,-,-99,-,good,-99
149,Chamber,Male,brown,Mutant,Brown,175,-,good,63
151,Changeling,Male,brown,-,Black,180,-,bad,81
160,Cloak,Male,brown,-,black,226,-,good,70
162,Colossus,Male,silver,Mutant,Black,226,-,good,225
164,Copycat,Female,red,Mutant,White,183,blue,neutral,67
165,Cottonmouth,Male,brown,Human,Black,183,-,bad,99
166,Crimson Crusader,Male,blue,-,Strawberry Blond,-99,-,good,-99
167,Crimson Dynamo,Male,brown,-,No Hair,180,-,good,104
168,Crystal,Female,green,Inhuman,Red,168,-,good,50
173,Cyclops,Male,brown,Mutant,Brown,191,-,good,88
175,Dagger,Female,blue,-,Blond,165,-,good,52
177,Daredevil,Male,blue,Human,Red,183,-,good,90
178,Darkhawk,Male,brown,Human,Brown,185,-,good,81
181,Darkstar,Female,brown,Mutant,Blond,168,-,good,56
186,Dazzler,Female,blue,Mutant,Blond,173,-,good,52
188,Deadpool,Male,brown,Mutant,No Hair,188,-,neutral,95
190,Deathlok,Male,brown,Cyborg,Grey,193,-,good,178
193,Demogoblin,Male,red,Demon,No Hair,185,-,bad,95
194,Destroyer,Male,-,-,-,188,-,bad,383
195,Diamondback,Male,brown,Human,Black,193,-,bad,90
196,Doc Samson,Male,blue,Human / Radiation,Green,198,-,good,171
197,Doctor Doom,Male,brown,Human,Brown,201,-,bad,187
198,Doctor Doom II,Male,brown,-,Brown,201,-,bad,132
200,Doctor Octopus,Male,brown,Human,Brown,175,-,bad,110
202,Doctor Strange,Male,grey,Human,Black,188,-,good,81
203,Domino,Female,blue,Human,Black,173,white,good,54
207,Doppelganger,Male,white,-,No Hair,196,-,bad,104
208,Dormammu,Male,yellow,-,No Hair,185,-,bad,-99
210,Drax the Destroyer,Male,red,Human / Altered,No Hair,193,green,good,306
211,Ego,-,-,-,-,-99,-,bad,-99
213,Electro,Male,blue,Human,Auburn,180,-,bad,74
214,Elektra,Female,blue,Human,Black,175,-,good,59
217,Emma Frost,Female,blue,-,Blond,178,-,good,65
222,Evil Deadpool,Male,white,Mutant,Red,188,-,bad,95
223,Evilhawk,Male,red,Alien,Black,191,green,bad,106
224,Exodus,Male,blue,Mutant,Black,183,red,bad,88
225,Fabian Cortez,-,blue,-,Brown,196,-,bad,96
226,Falcon,Male,brown,Human,Black,188,-,good,108
227,Fallen One II,Male,black,-,Blue,-99,-,bad,-99
229,Feral,-,yellow (without irises),-,Orange / White,175,-,good,50
231,Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975,green,good,18
233,Firebird,Female,brown,-,Black,165,-,good,56
234,Firelord,-,white,-,Yellow,193,-,good,99
235,Firestar,Female,green,Mutant,Red,173,-,good,56
242,Forge,-,brown,-,Black,183,-,good,81
243,Franklin Richards,Male,blue,Mutant,Blond,142,-,good,45
244,Frenzy,Female,brown,-,Black,211,-,bad,104
245,Frigga,Female,blue,-,White,180,-,good,167
246,Galactus,Male,black,Cosmic Entity,Black,876,-,neutral,16
247,Gambit,Male,red,Mutant,Brown,185,-,good,81
248,Gamora,Female,yellow,Zen-Whoberian,Black,183,green,good,77
252,Genesis,Male,blue,-,Blond,185,-,good,86
253,Ghost Rider,Male,red,Demon,No Hair,188,-,good,99
254,Ghost Rider II,-,-,-,-,-99,-,good,-99
256,Gladiator,Male,blue,Strontian,Blue,198,purple,neutral,268
257,Goblin Queen,Female,green,-,Red,168,-,bad,50
261,Goliath IV,Male,brown,-,Black,183,-,good,90
