id,Name,Agility,Accelerated_Healing,Durability,Stealth,Flight,Marksmanship,Weapons_Master,Longevity,Intelligence,Super_Strength,Energy_Blasts,Stamina,Super_Speed,Reflexes,Invulnerability
1,A-Bomb,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
4,Abomination,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1
5,Abraxas,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1
6,Absorbing Man,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
9,Agent Bob,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10,Agent Zero,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
11,Air-Walker,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
12,Ajax,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
19,Ammo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,Angel,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0
22,Angel Dust,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
23,Angel Salvadore,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,Annihilus,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
27,Ant-Man,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28,Ant-Man II,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
31,Anti-Venom,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
32,Apocalypse,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1
36,Arachne,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
37,Archangel,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0
38,Arclight,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
39,Ardina,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1
40,Ares,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
41,Ariel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Armor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44,Atlas,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1
50,Aurora,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0
51,Azazel,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
56,Banshee,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,Bantam,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
63,Battlestar,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0
65,Beak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,Beast,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0
69,Beta Ray Bill,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
70,Beyonder,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1
73,Big Man,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
76,Binary,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
78,Bird-Brain,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79,Bird-Man,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
80,Bird-Man II,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,Bishop,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1
85,Black Abbott,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87,Black Bolt,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0
89,Black Cat,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
91,Black Knight III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Black Mamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Black Panther,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0
97,Black Widow,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
98,Blackout,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
99,Blackwing,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,Blackwulf,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
101,Blade,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0
102,Bling!,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,Blink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Blizzard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Blizzard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Blizzard II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Blob,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
107,Bloodaxe,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1
108,Bloodhawk,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109,Bloodwraith,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
116,Boom-Boom,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
118,Box IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Brother Voodoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Bullseye,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
127,Bumbleboy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129,Cable,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
130,Callisto,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
132,Cannonball,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
133,Captain America,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0
135,Captain Britain,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0
139,Captain Marvel,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
142,Captain Planet,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1
143,Captain Universe,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
144,Carnage,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
145,Cat,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
147,Century,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Cerebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Chamber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Changeling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Cloak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Colossus,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
164,Copycat,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
165,Cottonmouth,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
166,Crimson Crusader,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
167,Crimson Dynamo,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
168,Crystal,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
173,Cyclops,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
175,Dagger,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
177,Daredevil,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0
178,Darkhawk,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
181,Darkstar,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
186,Dazzler,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
188,Deadpool,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0
190,Deathlok,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0
193,Demogoblin,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
